b'{"gps": {"acc": 3.9, "lat": 24.7843990, "lon": 120.9966880}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840150, "lon": 120.9979350}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840130, "lon": 120.9979250}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840120, "lon": 120.9979150}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840160, "lon": 120.9978930}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840180, "lon": 120.9978840}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840210, "lon": 120.9978760}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840290, "lon": 120.9978550}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840320, "lon": 120.9978470}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840350, "lon": 120.9978380}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840380, "lon": 120.9978260}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840380, "lon": 120.9978130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840380, "lon": 120.9978010}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840360, "lon": 120.9977870}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840330, "lon": 120.9977750}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840290, "lon": 120.9977640}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840210, "lon": 120.9977520}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840140, "lon": 120.9977410}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840080, "lon": 120.9977300}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840040, "lon": 120.9977190}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840010, "lon": 120.9977060}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840000, "lon": 120.9976920}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839990, "lon": 120.9976790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839990, "lon": 120.9976670}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840000, "lon": 120.9976550}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840010, "lon": 120.9976450}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840020, "lon": 120.9976340}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840020, "lon": 120.9976240}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840030, "lon": 120.9976130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840020, "lon": 120.9976020}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840030, "lon": 120.9975920}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840040, "lon": 120.9975800}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840040, "lon": 120.9975700}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840040, "lon": 120.9975590}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840030, "lon": 120.9975470}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840040, "lon": 120.9975340}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840080, "lon": 120.9975190}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840120, "lon": 120.9975070}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840140, "lon": 120.9974940}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840180, "lon": 120.9974820}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840190, "lon": 120.9974710}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840200, "lon": 120.9974590}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840190, "lon": 120.9974460}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840140, "lon": 120.9974310}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840080, "lon": 120.9974130}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840010, "lon": 120.9973960}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839920, "lon": 120.9973800}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839890, "lon": 120.9973680}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839880, "lon": 120.9973560}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839890, "lon": 120.9973410}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839920, "lon": 120.9973270}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839920, "lon": 120.9973120}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839910, "lon": 120.9972990}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839920, "lon": 120.9972870}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839920, "lon": 120.9972750}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839910, "lon": 120.9972620}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839900, "lon": 120.9972490}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839890, "lon": 120.9972370}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839920, "lon": 120.9972250}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7839990, "lon": 120.9972140}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840030, "lon": 120.9972050}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840080, "lon": 120.9971980}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840110, "lon": 120.9971880}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840130, "lon": 120.9971790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840160, "lon": 120.9971680}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840210, "lon": 120.9971570}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840240, "lon": 120.9971440}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840270, "lon": 120.9971300}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840290, "lon": 120.9971170}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840300, "lon": 120.9971040}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840320, "lon": 120.9970920}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840400, "lon": 120.9970720}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840430, "lon": 120.9970630}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840470, "lon": 120.9970550}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840500, "lon": 120.9970420}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840510, "lon": 120.9970300}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840510, "lon": 120.9970220}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840500, "lon": 120.9970070}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840500, "lon": 120.9969910}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840500, "lon": 120.9969790}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840500, "lon": 120.9969680}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840500, "lon": 120.9969550}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840520, "lon": 120.9969440}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840550, "lon": 120.9969330}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840570, "lon": 120.9969200}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840600, "lon": 120.9969080}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840620, "lon": 120.9968960}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840650, "lon": 120.9968840}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840660, "lon": 120.9968720}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840670, "lon": 120.9968580}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840670, "lon": 120.9968450}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840660, "lon": 120.9968340}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840650, "lon": 120.9968230}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840620, "lon": 120.9968120}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840610, "lon": 120.9968010}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840580, "lon": 120.9967870}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840570, "lon": 120.9967760}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840570, "lon": 120.9967660}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840570, "lon": 120.9967580}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840570, "lon": 120.9967490}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840580, "lon": 120.9967410}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840600, "lon": 120.9967310}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840620, "lon": 120.9967200}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840660, "lon": 120.9967110}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840690, "lon": 120.9967040}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
b'{"gps": {"acc": 3.9, "lat": 24.7840690, "lon": 120.9966970}, "steps": 0, "cell": [{"pci": , "val": }, {"pci": , "val": }]}\n'
